File Path,Folder,Format,Editable In
09_BUSINESS_OPERATIONS/Bookkeeper_Training_Manual.docx,09_BUSINESS_OPERATIONS,DOCX,Microsoft Word / Google Docs
09_BUSINESS_OPERATIONS/Business_Goals_Workbook.docx,09_BUSINESS_OPERATIONS,DOCX,Microsoft Word / Google Docs
09_BUSINESS_OPERATIONS/Business_KPI_Dashboard.xlsx,09_BUSINESS_OPERATIONS,XLSX,Excel / Google Sheets
09_BUSINESS_OPERATIONS/Team_Management_Guide.docx,09_BUSINESS_OPERATIONS,DOCX,Microsoft Word / Google Docs
10_NOTION_WORKSPACE/Clients_Database.csv,10_NOTION_WORKSPACE,CSV,Excel / Google Sheets / Notion
10_NOTION_WORKSPACE/Database_Field_Map.csv,10_NOTION_WORKSPACE,CSV,Excel / Google Sheets / Notion
10_NOTION_WORKSPACE/Document_Requests_Database.csv,10_NOTION_WORKSPACE,CSV,Excel / Google Sheets / Notion
10_NOTION_WORKSPACE/Monthly_Deadlines_Database.csv,10_NOTION_WORKSPACE,CSV,Excel / Google Sheets / Notion
10_NOTION_WORKSPACE/NOTION_WORKSPACE_SETUP.md,10_NOTION_WORKSPACE,MD,Notion / Text Editor
10_NOTION_WORKSPACE/Notion_Workspace_Setup_Guide.pdf,10_NOTION_WORKSPACE,PDF,View only
10_NOTION_WORKSPACE/SOP_Library.csv,10_NOTION_WORKSPACE,CSV,Excel / Google Sheets / Notion
10_NOTION_WORKSPACE/Services_Database.csv,10_NOTION_WORKSPACE,CSV,Excel / Google Sheets / Notion
10_NOTION_WORKSPACE/Tasks_Database.csv,10_NOTION_WORKSPACE,CSV,Excel / Google Sheets / Notion
11_BONUSES/100_Bookkeeping_Content_Ideas.docx,11_BONUSES,DOCX,Microsoft Word / Google Docs
11_BONUSES/365_Bookkeeping_Content_Captions.csv,11_BONUSES,CSV,Excel / Google Sheets / Notion
11_BONUSES/Bookkeeper_Success_Framework.docx,11_BONUSES,DOCX,Microsoft Word / Google Docs
11_BONUSES/Bookkeeping_Business_Growth_Roadmap.docx,11_BONUSES,DOCX,Microsoft Word / Google Docs
12_CANVA_IMPORTABLE_TEMPLATES/Canva_Import_Client_Proposal.pptx,12_CANVA_IMPORTABLE_TEMPLATES,PPTX,Upload to Canva / PowerPoint
12_CANVA_IMPORTABLE_TEMPLATES/Canva_Import_Monthly_Report.pptx,12_CANVA_IMPORTABLE_TEMPLATES,PPTX,Upload to Canva / PowerPoint
12_CANVA_IMPORTABLE_TEMPLATES/Canva_Import_Social_Post_Pack.pptx,12_CANVA_IMPORTABLE_TEMPLATES,PPTX,Upload to Canva / PowerPoint
12_CANVA_IMPORTABLE_TEMPLATES/Canva_Import_Tax_Season_Checklist.pptx,12_CANVA_IMPORTABLE_TEMPLATES,PPTX,Upload to Canva / PowerPoint
